"관측지점별(1)",2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12
"관측지점별(1)",평균기온 (℃),평균최고기온 (℃),평균최저기온 (℃),최고기온 (℃),최고기온일자,최저기온 (℃),최저기온일자,합계강수량 (mm),평균풍속 (m/s),최대풍속 (m/s),최대풍속일자,최대순간풍속 (m/s),최대순간풍속일자,평균상대습도 (%),최소상대습도 (%),최소상대습도일자,평균이슬점온도 (℃),평균증기압 (hPa),합계일조시간 (hr),합계수평면일사 (MJ/㎡),평균전운량 (할),평균현지기압 (hPa),평균해면기압 (hPa),최고해면기압 (hPa),최고해면기압일자,최저해면기압 (hPa),최저해면기압일자,평균지면온도 (℃),평균기온 (℃),평균최고기온 (℃),평균최저기온 (℃),최고기온 (℃),최고기온일자,최저기온 (℃),최저기온일자,합계강수량 (mm),최심적설 (cm),최심적설일자,최심신적설 (cm),최심신적설일자,합계신적설 (cm),평균풍속 (m/s),최대풍속 (m/s),최대풍속일자,최대순간풍속 (m/s),최대순간풍속일자,평균상대습도 (%),최소상대습도 (%),최소상대습도일자,평균이슬점온도 (℃),평균증기압 (hPa),합계일조시간 (hr),합계수평면일사 (MJ/㎡),평균전운량 (할),평균현지기압 (hPa),평균해면기압 (hPa),최고해면기압 (hPa),최고해면기압일자,최저해면기압 (hPa),최저해면기압일자,평균지면온도 (℃),평균기온 (℃),평균최고기온 (℃),평균최저기온 (℃),최고기온 (℃),최고기온일자,최저기온 (℃),최저기온일자,합계강수량 (mm),최심적설 (cm),최심적설일자,최심신적설 (cm),최심신적설일자,합계신적설 (cm),평균풍속 (m/s),최대풍속 (m/s),최대풍속일자,최대순간풍속 (m/s),최대순간풍속일자,평균상대습도 (%),최소상대습도 (%),최소상대습도일자,평균이슬점온도 (℃),평균증기압 (hPa),합계일조시간 (hr),합계수평면일사 (MJ/㎡),평균전운량 (할),평균현지기압 (hPa),평균해면기압 (hPa),최고해면기압 (hPa),최고해면기압일자,최저해면기압 (hPa),최저해면기압일자,평균지면온도 (℃)
"속초",16.4,21.2,11.5,25.5,2023-10-04,6.3,2023-10-22,31.4,1.8,6.8,2023-10-27,12.0,2023-10-18,59,18,2023-10-20,7.8,10.9,218.1,-,3.6,1015.5,1017.5,1026.7,2023-10-08,1006.3,2023-10-15,16.4,8.8,13.6,4.2,27.5,2023-11-02,-6.0,2023-11-30,60.1,-,-,-,-,-,2.4,12.2,2023-11-06,23.4,2023-11-06,48,11,2023-11-10,-2.6,6.2,208.7,-,3.3,1016.5,1018.6,1033.9,2023-11-25,994.4,2023-11-06,8.2,2.3,5.9,-2.3,19.0,2023-12-09,-13.2,2023-12-22,205.0,-,-,-,-,-,2.3,11.7,2023-12-26,18.1,2023-12-16,55,17,2023-12-18,-6.6,4.5,-,-,4.0,1020.7,1023.0,1035.2,2023-12-23,1002.9,2023-12-06,1.6
"북춘천",12.3,19.6,7.0,23.5,2023-10-02,-0.2,2023-10-21,25.9,0.8,7.0,2023-10-20,10.7,2023-10-20,82,22,2023-10-20,8.8,11.6,195.9,380.93,5.2,1008.1,1019.6,1029.0,2023-10-12,1009.1,2023-10-14,14.9,4.6,10.4,-0.8,25.9,2023-11-02,-9.7,2023-11-30,80.3,-,-,-,-,-,1.3,8.2,2023-11-07,15.1,2023-11-06,71,14,2023-11-25,-0.9,6.9,181.9,275.53,4.2,1010.1,1022.0,1037.1,2023-11-25,999.0,2023-11-06,5.4,-1.6,3.9,-6.6,16.9,2023-12-09,-16.9,2023-12-22,77.3,7.5,2023-12-30,7.5,2023-12-30,11.4,1.1,7.0,2023-12-16,13.4,2023-12-16,72,23,2023-12-17,-6.4,4.5,164.6,226.19,4.8,1013.6,1025.8,1041.2,2023-12-23,1005.8,2023-12-06,-0.8
"철원",12.4,19.7,6.2,22.8,2023-10-02,-0.4,2023-10-22,30.5,0.9,4.9,2023-10-04,11.3,2023-10-20,79,24,2023-10-28,8.2,11.2,229.3,418.20,4.1,1001.0,1019.6,1028.2,2023-10-12,1009.0,2023-10-14,14.2,4.3,9.8,-0.7,24.6,2023-11-02,-11.6,2023-11-30,104.9,-,-,-,-,-,1.3,6.3,2023-11-09,17.5,2023-11-06,73,17,2023-11-25,-0.6,7.0,161.0,263.88,3.7,1003.1,1022.4,1037.6,2023-11-25,998.3,2023-11-06,5.5,-1.9,3.3,-7.2,15.6,2023-12-09,-18.3,2023-12-22,69.4,-,-,-,-,-,1.4,7.1,2023-12-11,15.2,2023-12-16,79,32,2023-12-23,-5.5,4.7,148.4,208.16,4.5,1006.3,1026.1,1041.5,2023-12-23,1005.0,2023-12-06,0.0
"동두천",13.6,20.5,8.2,23.6,2023-10-01,1.5,2023-10-22,38.5,0.8,5.5,2023-10-20,10.1,2023-10-20,77,19,2023-10-17,8.8,11.7,206.3,397.81,4.2,1005.3,1019.1,1027.7,2023-10-12,1008.7,2023-10-14,15.7,5.4,11.2,0.5,25.7,2023-11-02,-8.4,2023-11-30,93.4,-,-,-,-,-,1.5,9.4,2023-11-06,18.0,2023-11-06,68,10,2023-11-25,-0.9,7.2,161.7,265.00,3.7,1007.7,1022.0,1036.8,2023-11-25,998.2,2023-11-06,6.5,-0.5,4.8,-5.1,16.3,2023-12-09,-16.3,2023-12-22,76.6,-,-,-,-,-,1.3,9.2,2023-12-16,16.9,2023-12-16,72,15,2023-12-27,-5.4,4.9,151.8,221.07,4.0,1010.8,1025.5,1040.6,2023-12-23,1005.0,2023-12-06,0.4
"파주",12.9,20.5,6.9,24.0,2023-10-02,-0.5,2023-10-22,46.5,1.0,5.3,2023-10-21,10.1,2023-10-20,83,26,2023-10-21,9.5,12.2,203.0,410.35,4.1,1016.0,1019.7,1028.3,2023-10-12,1009.2,2023-10-14,15.5,4.7,10.4,-0.3,24.8,2023-11-02,-9.7,2023-11-25,75.5,-,-,-,-,-,1.6,8.1,2023-11-06,15.5,2023-11-06,75,25,2023-11-08,0.3,7.5,167.4,273.12,3.7,1018.8,1022.6,1037.3,2023-11-25,999.6,2023-11-06,6.3,-1.1,4.1,-6.2,15.6,2023-12-08,-17.6,2023-12-22,72.0,-,-,-,-,-,1.5,6.9,2023-12-16,13.3,2023-12-16,77,36,2023-12-01,-5.0,4.9,145.6,220.14,4.1,1022.2,1026.1,1041.0,2023-12-23,1005.4,2023-12-06,0.6
"대관령",9.0,15.9,2.7,19.5,2023-10-18,-1.7,2023-10-17,31.2,2.1,9.4,2023-10-26,16.3,2023-10-26,79,21,2023-10-31,4.8,8.9,209.7,426.47,4.1,930.2,1020.0,1030.8,2023-10-12,1008.0,2023-10-15,11.0,2.7,8.0,-2.7,21.6,2023-11-02,-13.2,2023-11-30,39.9,-,-,-,-,-,4.6,17.0,2023-11-07,28.9,2023-11-07,65,11,2023-11-22,-4.2,5.5,188.2,308.68,3.4,929.0,1021.1,1036.8,2023-11-25,997.8,2023-11-06,3.1,-4.1,0.5,-8.7,12.8,2023-12-09,-20.4,2023-12-22,155.2,-,-,-,-,-,3.8,13.6,2023-12-16,23.8,2023-12-16,75,20,2023-12-04,-8.2,4.0,160.8,249.41,4.1,930.7,1025.4,1040.3,2023-12-23,1004.9,2023-12-06,-2.0
"춘천",12.9,19.6,7.8,23.4,2023-10-01,0.4,2023-10-21,28.2,1.1,6.1,2023-10-20,10.8,2023-10-20,78,20,2023-10-20,8.5,11.3,163.1,363.99,4.9,1010.0,1019.1,1028.5,2023-10-12,1008.6,2023-10-15,14.5,5.2,11.1,-0.2,25.5,2023-11-02,-9.0,2023-11-30,86.2,-,-,-,-,-,1.5,8.0,2023-11-06,16.1,2023-11-06,66,15,2023-11-25,-1.4,6.6,150.1,259.71,3.6,1012.0,1021.4,1036.4,2023-11-25,998.6,2023-11-06,5.6,-0.8,4.6,-5.7,16.4,2023-12-09,-15.7,2023-12-23,91.8,-,-,-,-,-,1.4,7.3,2023-12-16,12.4,2023-12-16,72,23,2023-12-01,-5.7,4.6,130.4,208.82,4.3,1015.5,1025.2,1040.3,2023-12-23,1005.3,2023-12-06,-0.3
"백령도",16.5,19.6,14.0,23.8,2023-10-04,9.5,2023-10-21,19.9,4.0,15.2,2023-10-05,20.3,2023-10-05,69,20,2023-10-02,10.3,13.1,214.8,441.98,4.0,1013.6,1017.9,1026.1,2023-10-12,1007.7,2023-10-14,18.1,7.9,10.8,5.1,22.7,2023-11-01,-2.4,2023-11-25,107.7,2.5,2023-11-29,2.5,2023-11-29,2.8,5.9,16.1,2023-11-17,25.9,2023-11-17,66,30,2023-11-20,1.7,7.9,123.8,252.20,6.6,1016.4,1020.8,1035.6,2023-11-25,995.8,2023-11-06,7.6,2.2,4.3,0.0,14.6,2023-12-08,-9.6,2023-12-21,74.8,12.0,2023-12-20,11.2,2023-12-19,25.2,4.9,14.2,2023-12-16,21.0,2023-12-22,74,34,2023-12-09,-2.2,5.7,84.4,174.06,6.7,1019.5,1024.0,1038.1,2023-12-23,1005.8,2023-12-06,2.1
"북강릉",15.7,20.7,11.3,25.2,2023-10-04,7.0,2023-10-21,21.3,1.2,5.0,2023-10-14,10.1,2023-10-20,62,18,2023-10-20,7.8,10.9,218.3,408.32,3.7,1008.4,1017.3,1026.2,2023-10-12,1006.0,2023-10-15,15.2,9.3,14.1,4.5,27.7,2023-11-02,-6.2,2023-11-30,59.9,-,-,-,-,-,1.8,9.7,2023-11-06,20.6,2023-11-06,49,12,2023-11-10,-1.8,6.5,222.8,326.58,3.0,1009.2,1018.3,1033.5,2023-11-25,995.6,2023-11-06,7.2,2.8,6.9,-1.3,20.3,2023-12-09,-12.0,2023-12-22,248.4,1.7,2023-12-15,1.7,2023-12-15,1.7,1.6,8.1,2023-12-07,14.9,2023-12-07,57,16,2023-12-04,-5.9,4.7,188.5,247.26,3.6,1013.3,1022.7,1034.6,2023-12-23,1003.1,2023-12-06,1.1
"강릉",17.0,22.0,12.9,26.7,2023-10-18,7.1,2023-10-21,26.1,2.4,6.8,2023-10-31,13.8,2023-10-31,59,19,2023-10-31,8.1,11.1,213.7,387.14,3.9,1014.6,1017.8,1026.9,2023-10-12,1006.7,2023-10-15,17.9,10.5,15.1,6.2,29.1,2023-11-02,-4.6,2023-11-30,41.0,-,-,-,-,-,2.9,13.3,2023-11-06,27.0,2023-11-06,48,13,2023-11-21,-1.2,6.7,215.9,303.29,3.4,1015.5,1018.8,1034.0,2023-11-25,996.1,2023-11-06,10.4,3.6,7.7,-0.2,20.5,2023-12-08,-11.1,2023-12-22,229.2,-,-,-,-,-,2.7,7.8,2023-12-16,16.7,2023-12-16,56,17,2023-12-04,-5.3,4.9,186.1,237.24,3.8,1019.9,1023.3,1035.3,2023-12-23,1003.4,2023-12-06,2.3
"동해",16.1,20.9,11.7,24.7,2023-10-04,6.3,2023-10-22,31.2,1.9,7.4,2023-10-27,12.8,2023-10-27,65,20,2023-10-22,8.9,11.7,213.1,-,3.9,1013.0,1017.8,1026.9,2023-10-12,1006.7,2023-10-15,15.4,10.5,14.8,5.9,27.2,2023-11-02,-2.9,2023-11-30,74.6,-,-,-,-,-,2.1,9.4,2023-11-07,20.2,2023-11-07,49,13,2023-11-23,-0.8,7.0,207.0,-,3.3,1014.0,1018.9,1034.0,2023-11-25,996.3,2023-11-06,8.4,4.3,8.1,0.5,19.1,2023-12-09,-8.7,2023-12-22,-,-,-,-,-,-,2.1,9.3,2023-12-11,16.7,2023-12-21,55,15,2023-12-04,-5.2,5.1,186.1,-,3.8,1018.0,1023.1,1035.1,2023-12-23,1002.9,2023-12-06,1.8
"서울",15.8,21.0,11.5,24.6,2023-10-02,5.4,2023-10-22,31.0,1.9,6.4,2023-10-20,12.1,2023-10-20,67,26,2023-10-17,9.0,11.8,208.7,416.57,3.7,1008.0,1018.1,1026.5,2023-10-12,1007.6,2023-10-14,16.1,6.8,11.5,2.9,25.9,2023-11-02,-7.3,2023-11-30,81.9,-,-,-,-,-,2.6,9.1,2023-11-06,16.9,2023-11-06,65,22,2023-11-25,0.2,7.5,171.9,284.12,3.8,1010.5,1021.1,1035.3,2023-11-25,998.5,2023-11-06,7.0,1.1,5.2,-2.5,16.8,2023-12-08,-14.7,2023-12-22,85.9,12.2,2023-12-30,12.2,2023-12-30,19.9,2.4,9.0,2023-12-16,17.9,2023-12-16,69,30,2023-12-03,-4.1,5.3,-,-,4.4,1013.5,1024.3,1039.0,2023-12-23,1004.2,2023-12-06,1.0
"인천",16.3,20.1,12.9,23.4,2023-10-02,7.3,2023-10-22,16.8,2.3,9.4,2023-10-04,14.0,2023-10-04,65,26,2023-10-17,9.3,12.2,224.4,427.05,3.7,1010.4,1018.6,1026.8,2023-10-12,1008.0,2023-10-14,17.2,6.9,10.7,3.4,23.2,2023-11-02,-6.5,2023-11-30,63.1,-,-,-,-,-,3.3,14.6,2023-11-06,21.7,2023-11-06,66,30,2023-11-25,0.6,7.7,156.7,269.37,4.2,1013.1,1021.6,1035.8,2023-11-25,999.0,2023-11-06,8.1,1.2,4.5,-2.0,16.0,2023-12-08,-14.2,2023-12-22,75.9,4.1,2023-12-24,4.1,2023-12-24,9.2,3.0,10.8,2023-12-16,18.5,2023-12-16,69,37,2023-12-18,-4.0,5.2,139.9,215.72,4.6,1016.0,1024.7,1039.7,2023-12-23,1004.4,2023-12-06,2.3
"원주",13.9,19.8,9.1,23.1,2023-10-12,2.8,2023-10-22,37.8,0.7,4.9,2023-10-20,9.6,2023-10-20,72,25,2023-10-20,8.2,11.1,201.9,409.56,4.4,1001.4,1019.3,1027.9,2023-10-12,1008.6,2023-10-14,14.5,6.9,12.1,2.1,25.7,2023-11-02,-6.0,2023-11-30,66.7,-,-,-,-,-,1.1,5.8,2023-11-28,13.1,2023-11-06,61,18,2023-11-25,-0.7,6.9,181.8,286.92,3.6,1003.3,1021.7,1036.4,2023-11-25,999.7,2023-11-06,6.1,1.0,5.6,-3.2,17.5,2023-12-09,-13.6,2023-12-23,80.7,-,-,-,-,-,1.0,7.4,2023-12-16,13.9,2023-12-16,68,22,2023-12-04,-4.8,5.0,152.3,219.52,4.2,1006.3,1025.2,1040.5,2023-12-23,1004.1,2023-12-06,0.2
"울릉도",16.8,20.4,14.0,24.6,2023-10-04,9.4,2023-10-21,49.1,3.3,12.4,2023-10-27,19.6,2023-10-05,66,33,2023-10-19,10.1,12.6,193.3,391.84,4.4,990.8,1016.6,1025.5,2023-10-12,1005.2,2023-10-15,15.8,11.2,14.3,8.3,24.5,2023-11-02,0.2,2023-11-30,115.5,2.7,2023-11-18,2.7,2023-11-18,4.9,4.6,14.6,2023-11-07,25.5,2023-11-07,69,28,2023-11-01,5.4,9.9,122.8,236.98,5.6,990.9,1017.3,1030.8,2023-11-25,998.0,2023-11-06,9.3,5.3,8.1,2.7,18.6,2023-12-09,-5.6,2023-12-22,183.8,36.5,2023-12-22,15.7,2023-12-22,54.2,3.9,15.7,2023-12-15,27.9,2023-12-15,73,38,2023-12-07,0.5,6.8,95.4,162.08,6.5,995.5,1022.7,1026.8,2023-12-29,1007.8,2023-12-31,4.1
"수원",14.9,20.9,9.8,24.4,2023-10-02,3.0,2023-10-22,35.8,1.5,7.4,2023-10-20,12.3,2023-10-20,72,25,2023-10-29,9.1,11.9,-,-,3.9,1014.3,1019.0,1027.1,2023-10-12,1008.5,2023-10-14,17.3,6.7,11.9,2.2,26.2,2023-11-02,-6.5,2023-11-30,99.0,0.1,2023-11-17,0.1,2023-11-17,0.1,2.2,9.4,2023-11-06,16.8,2023-11-06,67,15,2023-11-08,0.6,7.6,175.3,276.07,4.0,1017.0,1022.0,1036.1,2023-11-25,1000.6,2023-11-06,7.9,1.1,5.7,-3.3,17.6,2023-12-08,-13.7,2023-12-22,83.5,6.5,2023-12-16,6.5,2023-12-16,20.1,1.8,9.0,2023-12-16,15.0,2023-12-16,71,28,2023-12-03,-3.9,5.3,-,-,4.8,1020.0,1025.0,1039.8,2023-12-23,1005.5,2023-12-06,1.5
"영월",12.5,19.6,7.8,22.7,2023-10-12,0.5,2023-10-21,21.2,0.7,7.1,2023-10-26,14.3,2023-10-26,80,24,2023-10-31,8.3,11.2,170.9,-,4.9,991.0,1019.6,1028.5,2023-10-12,1007.7,2023-10-14,14.4,5.9,12.4,0.2,25.8,2023-11-05,-7.7,2023-11-25,37.3,-,-,-,-,-,1.2,7.2,2023-11-07,14.3,2023-11-06,65,12,2023-11-23,-1.0,6.6,185.0,-,3.7,992.3,1021.7,1036.4,2023-11-25,1000.8,2023-11-06,4.9,0.0,5.6,-4.7,17.6,2023-12-09,-15.0,2023-12-23,100.5,-,-,-,-,-,1.0,6.6,2023-12-16,13.3,2023-12-16,70,22,2023-12-04,-5.5,4.7,150.4,-,4.0,995.3,1025.5,1040.8,2023-12-23,1005.8,2023-12-06,-1.3
"충주",13.0,20.1,7.3,23.1,2023-10-12,0.8,2023-10-21,31.3,0.8,5.8,2023-10-20,11.2,2023-10-20,79,26,2023-10-20,8.8,11.6,191.4,404.91,4.5,1004.9,1018.7,1027.5,2023-10-12,1007.0,2023-10-14,15.9,6.0,12.2,0.4,26.4,2023-11-02,-8.0,2023-11-25,50.8,-,-,-,-,-,1.5,7.9,2023-11-06,15.7,2023-11-06,68,9,2023-11-29,0.1,7.2,178.4,286.64,3.6,1007.2,1021.4,1035.9,2023-11-25,1000.4,2023-11-06,8.0,0.3,5.6,-4.4,18.6,2023-12-09,-14.7,2023-12-23,96.3,-,-,-,-,-,1.4,7.9,2023-12-11,13.9,2023-12-11,73,4,2023-12-09,-4.4,5.1,129.3,202.23,4.3,1010.2,1024.7,1040.3,2023-12-23,1004.4,2023-12-06,2.1
"서산",15.0,20.9,9.7,24.6,2023-10-04,3.2,2023-10-22,39.6,1.6,7.6,2023-10-20,13.5,2023-10-20,76,25,2023-10-02,10.1,12.6,214.5,423.35,4.3,1016.1,1019.1,1026.8,2023-10-12,1008.4,2023-10-14,17.5,7.6,12.3,3.2,22.5,2023-11-05,-4.4,2023-11-30,122.9,-,-,-,-,-,2.5,9.2,2023-11-06,17.3,2023-11-06,73,22,2023-11-25,2.7,8.5,133.1,254.29,5.2,1018.9,1022.0,1036.0,2023-11-25,1001.3,2023-11-06,9.2,2.1,6.3,-1.8,16.1,2023-12-09,-13.6,2023-12-23,106.5,-,-,-,-,-,2.1,10.4,2023-12-16,18.2,2023-12-16,79,37,2023-12-03,-1.4,6.1,91.9,192.09,6.1,1021.6,1024.8,1039.7,2023-12-23,1005.2,2023-12-06,4.7
"울진",15.6,21.4,10.5,25.3,2023-10-18,5.4,2023-10-22,11.8,2.1,8.0,2023-10-27,14.9,2023-10-27,66,20,2023-10-20,8.8,11.6,241.9,-,3.8,1012.1,1017.9,1026.6,2023-10-12,1006.9,2023-10-15,15.4,10.0,15.3,5.0,28.5,2023-11-02,-4.1,2023-11-25,37.4,-,-,-,-,-,2.5,7.8,2023-11-10,16.8,2023-11-06,51,11,2023-11-24,-0.7,7.0,230.4,-,3.3,1013.1,1019.1,1033.7,2023-11-25,999.4,2023-11-06,8.9,3.9,8.9,-0.6,19.7,2023-12-09,-10.3,2023-12-22,139.7,-,-,-,-,-,3.1,15.8,2023-12-11,20.3,2023-12-11,54,13,2023-12-04,-5.7,4.9,195.6,-,3.7,1016.8,1022.9,1035.6,2023-12-23,1004.1,2023-12-06,2.4
"청주",16.1,21.5,11.3,24.5,2023-10-04,5.4,2023-10-21,17.4,1.1,4.6,2023-10-02,10.6,2023-10-21,63,25,2023-10-01,8.5,11.3,202.4,436.81,4.0,1011.8,1018.7,1027.1,2023-10-12,1007.3,2023-10-14,17.9,8.3,13.1,3.8,26.5,2023-11-02,-5.4,2023-11-30,41.5,1.5,2023-11-17,1.5,2023-11-17,1.6,1.3,6.4,2023-11-06,15.6,2023-11-06,60,18,2023-11-25,0.4,7.3,170.7,289.43,4.2,1014.5,1021.7,1036.0,2023-11-25,1000.9,2023-11-06,8.9,2.5,6.5,-1.2,19.6,2023-12-09,-12.4,2023-12-22,97.3,3.4,2023-12-16,3.4,2023-12-16,5.3,1.2,6.2,2023-12-11,11.4,2023-12-16,66,32,2023-12-03,-3.5,5.4,119.1,212.76,5.0,1017.4,1024.8,1039.9,2023-12-23,1005.0,2023-12-06,3.4
